price_level,tpo_count,first_seen_period,last_seen_period,periods,is_single_print,relative_density
4788.25,1,U,U,U,True,0.05555555555555555
4788.0,1,U,U,U,True,0.05555555555555555
4787.75,2,K,U,KU,False,0.1111111111111111
4787.5,3,K,U,KLU,False,0.16666666666666666
4787.25,3,K,U,KLU,False,0.16666666666666666
4787.0,3,K,U,KLU,False,0.16666666666666666
4786.75,3,K,U,KLU,False,0.16666666666666666
4786.5,3,K,U,KLU,False,0.16666666666666666
4786.25,3,K,U,KLU,False,0.16666666666666666
4786.0,5,I,V,IKLUV,False,0.2777777777777778
4785.75,5,I,V,IKLUV,False,0.2777777777777778
4785.5,5,I,V,IKLUV,False,0.2777777777777778
4785.25,6,I,V,IKLTUV,False,0.3333333333333333
4785.0,6,I,V,IKLTUV,False,0.3333333333333333
4784.75,6,I,V,IKLTUV,False,0.3333333333333333
4784.5,7,I,V,IJKLTUV,False,0.3888888888888889
4784.25,7,I,V,IJKLTUV,False,0.3888888888888889
4784.0,8,I,V,IJKLRTUV,False,0.4444444444444444
4783.75,10,I,V,IJKLORSTUV,False,0.5555555555555556
4783.5,10,I,V,IJKLORSTUV,False,0.5555555555555556
4783.25,10,I,V,IJKLORSTUV,False,0.5555555555555556
4783.0,10,I,V,IJLOPRSTUV,False,0.5555555555555556
4782.75,10,I,V,IJLOPRSTUV,False,0.5555555555555556
4782.5,11,I,W,IJLOPRSTUVW,False,0.6111111111111112
4782.25,13,I,W,IJLMOPQRSTUVW,False,0.7222222222222222
4782.0,15,G,W,GIJLMNOPQRSTUVW,False,0.8333333333333334
4781.75,15,G,W,GIJLMNOPQRSTUVW,False,0.8333333333333334
4781.5,15,G,W,GIJLMNOPQRSTUVW,False,0.8333333333333334
4781.25,16,G,X,GIJLMNOPQRSTUVWX,False,0.8888888888888888
4781.0,16,G,Y,GHIMNOPQRSTUVWXY,False,0.8888888888888888
4780.75,16,G,Y,GHIMNOPQRSTUVWXY,False,0.8888888888888888
4780.5,17,F,Y,FGHIMNOPQRSTUVWXY,False,0.9444444444444444
4780.25,18,F,Z,FGHIMNOPQRSTUVWXYZ,False,1.0
4780.0,18,F,Z,FGHIMNOPQRSTUVWXYZ,False,1.0
4779.75,18,F,Z,FGHIMNOPQRSTUVWXYZ,False,1.0
4779.5,18,F,Z,FGHIMNOPQRSTUVWXYZ,False,1.0
4779.25,18,F,Z,FGHIMNOPQRSTUVWXYZ,False,1.0
4779.0,17,F,Z,FGHIMNPQRSTUVWXYZ,False,0.9444444444444444
4778.75,17,F,Z,FGHIMNPQRSTUVWXYZ,False,0.9444444444444444
4778.5,17,F,Z,FGHIMNPQRSTUVWXYZ,False,0.9444444444444444
4778.25,16,F,Z,FGHIMNPQRTUVWXYZ,False,0.8888888888888888
4778.0,13,F,Z,FGHIPQTUVWXYZ,False,0.7222222222222222
4777.75,13,F,Z,FGHIPQTUVWXYZ,False,0.7222222222222222
4777.5,13,F,P28,FGHIPQTUWXYZP28,False,0.7222222222222222
4777.25,13,F,P28,FGHIPQTUWXYZP28,False,0.7222222222222222
4777.0,14,E,P28,EFGHIPQTUWXYZP28,False,0.7777777777777778
4776.75,12,E,P28,EFGHQTUWXYZP28,False,0.6666666666666666
4776.5,12,E,P28,EFGHQTUWXYZP28,False,0.6666666666666666
4776.25,12,E,P28,EFGHQTUWXYZP28,False,0.6666666666666666
4776.0,13,D,P28,DEFGHQTUWXYZP28,False,0.7222222222222222
4775.75,11,D,P28,DEFHQTWXYZP28,False,0.6111111111111112
4775.5,10,D,P28,DEFQTWXYZP28,False,0.5555555555555556
4775.25,10,D,P28,DEFQTWXYZP28,False,0.5555555555555556
4775.0,10,D,P28,DEFQTWXYZP28,False,0.5555555555555556
4774.75,9,D,P28,DEFTWXYZP28,False,0.5
4774.5,9,D,P28,DEFTWXYZP28,False,0.5
4774.25,9,D,P28,DEFTWXYZP28,False,0.5
4774.0,9,D,P28,DEFTWXYZP28,False,0.5
4773.75,8,D,P28,DETWXYZP28,False,0.4444444444444444
4773.5,9,A,P28,ADETWXYZP28,False,0.5
4773.25,9,A,P28,ADETWXYZP28,False,0.5
4773.0,8,A,P28,ADETXYZP28,False,0.4444444444444444
4772.75,7,A,P28,ADTXYZP28,False,0.3888888888888889
4772.5,7,A,P28,ADTXYZP28,False,0.3888888888888889
4772.25,7,A,P28,ADTXYZP28,False,0.3888888888888889
4772.0,7,A,P28,ADTXYZP28,False,0.3888888888888889
4771.75,6,A,P28,ADTXZP28,False,0.3333333333333333
4771.5,6,A,P28,ADTXZP28,False,0.3333333333333333
4771.25,5,A,P28,ADTZP28,False,0.2777777777777778
4771.0,6,A,P28,ACDTZP28,False,0.3333333333333333
4770.75,6,A,P28,ACDTZP28,False,0.3333333333333333
4770.5,6,A,P28,ACDTZP28,False,0.3333333333333333
4770.25,7,A,P28,ABCDTZP28,False,0.3888888888888889
4770.0,7,A,P28,ABCDTZP28,False,0.3888888888888889
4769.75,6,A,P28,ABCDZP28,False,0.3333333333333333
4769.5,7,A,P28,ABCDZP27P28,False,0.3888888888888889
4769.25,7,A,P28,ABCDZP27P28,False,0.3888888888888889
4769.0,6,A,P28,ABCZP27P28,False,0.3333333333333333
4768.75,7,A,P28,ABCZP26P27P28,False,0.3888888888888889
4768.5,7,A,P28,ABCZP26P27P28,False,0.3888888888888889
4768.25,7,A,P28,ABCZP26P27P28,False,0.3888888888888889
4768.0,7,A,P28,ABCZP26P27P28,False,0.3888888888888889
4767.75,7,A,P28,ABCZP26P27P28,False,0.3888888888888889
4767.5,7,A,P28,ABCZP26P27P28,False,0.3888888888888889
4767.25,7,A,P28,ABCZP26P27P28,False,0.3888888888888889
4767.0,6,A,P28,ACZP26P27P28,False,0.3333333333333333
4766.75,4,C,P28,CP26P27P28,False,0.2222222222222222
4766.5,4,C,P28,CP26P27P28,False,0.2222222222222222
4766.25,3,P26,P28,P26P27P28,False,0.16666666666666666
4766.0,3,P26,P28,P26P27P28,False,0.16666666666666666
4765.75,3,P26,P28,P26P27P28,False,0.16666666666666666
4765.5,3,P26,P28,P26P27P28,False,0.16666666666666666
4765.25,3,P26,P28,P26P27P28,False,0.16666666666666666
4765.0,3,P26,P28,P26P27P28,False,0.16666666666666666
4764.75,3,P26,P28,P26P27P28,False,0.16666666666666666
4764.5,3,P26,P28,P26P27P28,False,0.16666666666666666
4764.25,3,P26,P28,P26P27P28,False,0.16666666666666666
4764.0,3,P26,P28,P26P27P28,False,0.16666666666666666
4763.75,2,P26,P28,P26P28,False,0.1111111111111111
4763.5,2,P26,P28,P26P28,False,0.1111111111111111
4763.25,2,P26,P28,P26P28,False,0.1111111111111111
4763.0,2,P26,P28,P26P28,False,0.1111111111111111
4762.75,2,P26,P28,P26P28,False,0.1111111111111111
4762.5,2,P26,P28,P26P28,False,0.1111111111111111
4762.25,2,P26,P28,P26P28,False,0.1111111111111111
4762.0,2,P26,P28,P26P28,False,0.1111111111111111
4761.75,2,P26,P28,P26P28,False,0.1111111111111111
4761.5,2,P26,P28,P26P28,False,0.1111111111111111
4761.25,2,P26,P28,P26P28,False,0.1111111111111111
4761.0,1,P28,P28,P28,True,0.05555555555555555
4760.75,1,P28,P28,P28,True,0.05555555555555555
4760.5,1,P28,P28,P28,True,0.05555555555555555
4760.25,1,P28,P28,P28,True,0.05555555555555555
4760.0,1,P28,P28,P28,True,0.05555555555555555
4759.75,1,P28,P28,P28,True,0.05555555555555555
4759.5,1,P28,P28,P28,True,0.05555555555555555
4759.25,1,P28,P28,P28,True,0.05555555555555555
4759.0,1,P28,P28,P28,True,0.05555555555555555
4758.75,1,P28,P28,P28,True,0.05555555555555555
4758.5,1,P28,P28,P28,True,0.05555555555555555
4758.25,1,P28,P28,P28,True,0.05555555555555555
4758.0,1,P28,P28,P28,True,0.05555555555555555
4757.75,1,P28,P28,P28,True,0.05555555555555555
4757.5,1,P28,P28,P28,True,0.05555555555555555
4757.25,1,P28,P28,P28,True,0.05555555555555555
4757.0,1,P28,P28,P28,True,0.05555555555555555
4756.75,1,P28,P28,P28,True,0.05555555555555555
4756.5,1,P28,P28,P28,True,0.05555555555555555
4756.25,1,P28,P28,P28,True,0.05555555555555555
4756.0,1,P28,P28,P28,True,0.05555555555555555
4755.75,1,P28,P28,P28,True,0.05555555555555555
4755.5,1,P28,P28,P28,True,0.05555555555555555
4755.25,1,P28,P28,P28,True,0.05555555555555555
4755.0,1,P28,P28,P28,True,0.05555555555555555
4754.75,1,P28,P28,P28,True,0.05555555555555555
4754.5,1,P28,P28,P28,True,0.05555555555555555
4754.25,1,P28,P28,P28,True,0.05555555555555555
4754.0,1,P28,P28,P28,True,0.05555555555555555
4753.75,1,P28,P28,P28,True,0.05555555555555555
4753.5,1,P28,P28,P28,True,0.05555555555555555
4753.25,1,P28,P28,P28,True,0.05555555555555555
4753.0,1,P28,P28,P28,True,0.05555555555555555
4752.75,1,P28,P28,P28,True,0.05555555555555555
4752.5,1,P28,P28,P28,True,0.05555555555555555
4752.25,1,P28,P28,P28,True,0.05555555555555555
4752.0,1,P28,P28,P28,True,0.05555555555555555
4751.75,1,P28,P28,P28,True,0.05555555555555555
4751.5,1,P28,P28,P28,True,0.05555555555555555
4751.25,1,P28,P28,P28,True,0.05555555555555555
4751.0,1,P28,P28,P28,True,0.05555555555555555
4750.75,1,P28,P28,P28,True,0.05555555555555555
4750.5,1,P28,P28,P28,True,0.05555555555555555
4750.25,1,P28,P28,P28,True,0.05555555555555555
4750.0,1,P28,P28,P28,True,0.05555555555555555
4749.75,1,P28,P28,P28,True,0.05555555555555555
4749.5,1,P28,P28,P28,True,0.05555555555555555
4749.25,1,P28,P28,P28,True,0.05555555555555555
4749.0,1,P28,P28,P28,True,0.05555555555555555
4748.75,1,P28,P28,P28,True,0.05555555555555555
4748.5,1,P28,P28,P28,True,0.05555555555555555
4748.25,1,P28,P28,P28,True,0.05555555555555555
4748.0,1,P28,P28,P28,True,0.05555555555555555
4747.75,1,P28,P28,P28,True,0.05555555555555555
4747.5,1,P28,P28,P28,True,0.05555555555555555
4747.25,1,P28,P28,P28,True,0.05555555555555555
4747.0,1,P28,P28,P28,True,0.05555555555555555
4746.75,2,P28,P29,P28P29,False,0.1111111111111111
4746.5,2,P28,P29,P28P29,False,0.1111111111111111
4746.25,2,P28,P29,P28P29,False,0.1111111111111111
4746.0,2,P28,P29,P28P29,False,0.1111111111111111
4745.75,2,P28,P29,P28P29,False,0.1111111111111111
4745.5,2,P28,P29,P28P29,False,0.1111111111111111
4745.25,2,P28,P29,P28P29,False,0.1111111111111111
4745.0,2,P28,P29,P28P29,False,0.1111111111111111
4744.75,2,P28,P29,P28P29,False,0.1111111111111111
4744.5,2,P28,P29,P28P29,False,0.1111111111111111
4744.25,2,P28,P29,P28P29,False,0.1111111111111111
4744.0,2,P28,P29,P28P29,False,0.1111111111111111
4743.75,2,P28,P29,P28P29,False,0.1111111111111111
4743.5,2,P28,P29,P28P29,False,0.1111111111111111
4743.25,2,P28,P29,P28P29,False,0.1111111111111111
4743.0,2,P28,P29,P28P29,False,0.1111111111111111
4742.75,2,P28,P29,P28P29,False,0.1111111111111111
4742.5,2,P28,P29,P28P29,False,0.1111111111111111
4742.25,2,P28,P29,P28P29,False,0.1111111111111111
4742.0,2,P28,P29,P28P29,False,0.1111111111111111
4741.75,2,P28,P29,P28P29,False,0.1111111111111111
4741.5,2,P28,P29,P28P29,False,0.1111111111111111
4741.25,2,P28,P29,P28P29,False,0.1111111111111111
4741.0,2,P28,P29,P28P29,False,0.1111111111111111
4740.75,2,P28,P29,P28P29,False,0.1111111111111111
4740.5,2,P28,P29,P28P29,False,0.1111111111111111
4740.25,2,P28,P29,P28P29,False,0.1111111111111111
4740.0,1,P29,P29,P29,True,0.05555555555555555
4739.75,1,P29,P29,P29,True,0.05555555555555555
4739.5,1,P29,P29,P29,True,0.05555555555555555
4739.25,1,P29,P29,P29,True,0.05555555555555555
4739.0,1,P29,P29,P29,True,0.05555555555555555
4738.75,1,P29,P29,P29,True,0.05555555555555555
4738.5,1,P29,P29,P29,True,0.05555555555555555
4738.25,1,P29,P29,P29,True,0.05555555555555555
4738.0,1,P29,P29,P29,True,0.05555555555555555
4737.75,1,P29,P29,P29,True,0.05555555555555555
4737.5,1,P29,P29,P29,True,0.05555555555555555
4737.25,1,P29,P29,P29,True,0.05555555555555555
4737.0,1,P29,P29,P29,True,0.05555555555555555
4736.75,1,P29,P29,P29,True,0.05555555555555555
4736.5,1,P29,P29,P29,True,0.05555555555555555
4736.25,1,P29,P29,P29,True,0.05555555555555555
4736.0,1,P29,P29,P29,True,0.05555555555555555
4735.75,1,P29,P29,P29,True,0.05555555555555555
4735.5,1,P29,P29,P29,True,0.05555555555555555
4735.25,1,P29,P29,P29,True,0.05555555555555555
4735.0,1,P29,P29,P29,True,0.05555555555555555
4734.75,1,P29,P29,P29,True,0.05555555555555555
4734.5,1,P29,P29,P29,True,0.05555555555555555
4734.25,1,P29,P29,P29,True,0.05555555555555555
4734.0,1,P29,P29,P29,True,0.05555555555555555
4733.75,1,P29,P29,P29,True,0.05555555555555555
4733.5,1,P29,P29,P29,True,0.05555555555555555
4733.25,1,P29,P29,P29,True,0.05555555555555555
4733.0,1,P29,P29,P29,True,0.05555555555555555
4732.75,1,P29,P29,P29,True,0.05555555555555555
4732.5,1,P29,P29,P29,True,0.05555555555555555
4732.25,1,P29,P29,P29,True,0.05555555555555555
4732.0,1,P29,P29,P29,True,0.05555555555555555
4731.75,1,P29,P29,P29,True,0.05555555555555555
4731.5,1,P29,P29,P29,True,0.05555555555555555
4731.25,1,P29,P29,P29,True,0.05555555555555555
4731.0,1,P29,P29,P29,True,0.05555555555555555
4730.75,1,P29,P29,P29,True,0.05555555555555555
4730.5,1,P29,P29,P29,True,0.05555555555555555
4730.25,1,P29,P29,P29,True,0.05555555555555555
4730.0,1,P29,P29,P29,True,0.05555555555555555
4729.75,1,P29,P29,P29,True,0.05555555555555555
4729.5,1,P29,P29,P29,True,0.05555555555555555
4729.25,1,P29,P29,P29,True,0.05555555555555555
4729.0,1,P29,P29,P29,True,0.05555555555555555
4728.75,1,P29,P29,P29,True,0.05555555555555555
4728.5,1,P29,P29,P29,True,0.05555555555555555
4728.25,1,P29,P29,P29,True,0.05555555555555555
4728.0,1,P29,P29,P29,True,0.05555555555555555
4727.75,1,P29,P29,P29,True,0.05555555555555555
4727.5,1,P29,P29,P29,True,0.05555555555555555
4727.25,1,P29,P29,P29,True,0.05555555555555555
4727.0,1,P29,P29,P29,True,0.05555555555555555
4726.75,1,P29,P29,P29,True,0.05555555555555555
4726.5,1,P29,P29,P29,True,0.05555555555555555
